Key,Array
A31URN5S2Q0UJV,"[14.849552154541016, 14.849552154541016, 3.0120458602905273, 12.388351440429688, 14.849552154541016, 3.5808212757110596, 14.849552154541016, 14.13086986541748, 8.388362884521484, 14.849552154541016, 8.008325576782227, 14.849552154541016, 11.845673561096191, 14.849552154541016, 14.849552154541016, 14.849552154541016, 14.849552154541016, 14.849552154541016, 14.849552154541016, 8.388362884521484, 14.849552154541016, 14.849552154541016, 14.849552154541016, 0.0, 14.849552154541016, 0.0, 0.7490485310554504, 12.25425910949707, 10.646126747131348, 12.718233108520508, 4.195777893066406, 14.849552154541016, 7.193234443664551, 0.0, 8.87357234954834, 0.8002052307128906, 14.849552154541016, 14.849552154541016, 14.849552154541016, 14.849552154541016, 0.032544708489710854, 0.14400746975601145, 0.0640666341398547, 0.1149537836176226, 0.0960283697976639, 0.1521192206532851, 0.05575658157715782, 0.058194607914021375, 0.12026209717324822, 0.14903186110300734, 0.10217705241719868, 0.06529938152429823, 0.1566436685902161, 0.02997276622073141, 0.0994916141824242, 0.05210208687645148, 0.06073402649096446, 0.0330027301071959, 0.08508041466234836, 0.08222061183905743, 0.027619162670803155, 0.09190328016565072, 0.17053862423091518, 0.1339947370923446, 0.066904820016917, 0.14415995723632447, 0.059365940748968046, 0.1656912583392827, 0.030824947761835773, 0.13393193389056876, 0.13114743357856098, 0.040261395941015535, 0.0383687807151543, 0.1388379492364821, 0.16656944586689174, 0.14857765133545084, 0.10556637638581946, 0.07633192803071702, 0.05245671296905673, 0.14348095803917563]"
A31W4OHQPNCNKY,"[0.9019208550453186, 1.2974387407302856, 0.803041398525238, 2.2433245182037354, 22.23259735107422, 0.803041398525238, 4.253317832946777, 2.725938558578491, 0.0, 0.0, 0.803041398525238, 3.7459704875946045, 3.2323412895202637, 3.4418840408325195, 1.4926409721374512, 1.198559284210205, 1.7049622535705566, 3.046365976333618, 3.7359654903411865, 0.803041398525238, 2.7351651191711426, 0.39551791548728943, 1.8038417100906372, 0.0, 0.803041398525238, 0.803041398525238, 0.803041398525238, 1.198559284210205, 4.262544631958008, 0.803041398525238, 0.803041398525238, 4.253317832946777, 0.803041398525238, 0.0, 2.1444451808929443, 1.7892792224884033, 1.5273792743682861, 0.0, 3.726738929748535, 1.198559284210205, 0.11508102545470555, 0.08408788023908353, 0.1455146550844505, 0.1579611819251591, 0.16071906912619172, 0.1510386314450228, 0.08588528563692353, 0.1437904146409126, 0.09181203519020158, 0.045498554541318, 0.058451592971139964, 0.11538447049003876, 0.06637885485772081, 0.08884914354554774, 0.04573487958995452, 0.1452309629159257, 0.1450255099372821, 0.08438376549631786, 0.04510592962524266, 0.07544160586288805, 0.1180887315100823, 0.11747366903472584, 0.13805345590448564, 0.08906890632675393, 0.04140303668830469, 0.03512011183502437, 0.13525672679963943, 0.11430349055346013, 0.11020211815791926, 0.08579539689595221, 0.0478331094013767, 0.07965791635368868, 0.0867591236513797, 0.07434872928783837, 0.14996869668938825, 0.10624756003744508, 0.1657255631652778, 0.09542205277000797, 0.10243681933692332, 0.17272885827186266]"
A31XUJMEDBUGKR,"[-0.711792528629303, 0.11553016304969788, -0.23195131123065948, -0.9831448197364807, -1.3302303552627563, -0.4673675000667572, -1.810071587562561, 1.4768457412719727, 1.0982791185379028, -0.61012202501297, 0.8939480185508728, -1.3302303552627563, 1.3821051120758057, -1.3302303552627563, -1.3302303552627563, -0.400247186422348, -0.4673675000667572, 0.6309115290641785, -0.23195131123065948, 0.8939480185508728, -0.23195131123065948, 0.7511935830116272, -0.9831448197364807, 0.0, -0.23195131123065948, 0.8939480185508728, 0.8939480185508728, -0.23195131123065948, -0.9831448197364807, 1.3821051120758057, 0.2838260531425476, -0.9311711192131042, 0.8939480185508728, 0.0, 0.3781706988811493, 0.031085235998034477, 0.2713523507118225, -1.877092957496643, -0.23195131123065948, 1.2138091325759888, 0.15501871390178934, 0.06920988901402467, 0.042149216762367554, 0.1420382003513715, 0.05347819159245031, 0.13534096473596643, 0.07617845775215988, 0.14989273767540542, 0.04855555391459645, 0.07715456649037986, 0.10954758996412911, 0.11882013925098657, 0.11261979276682742, 0.1621287690856952, 0.09848527982675911, 0.08314013272326193, 0.13398195630095214, 0.022061443223069636, 0.14516945845187593, 0.15096339128345007, 0.16781573645385528, 0.10562826581289357, 0.15241284662410262, 0.056875769158955765, 0.08217220548556246, 0.155482749212468, 0.1677553634597113, 0.09083546539088856, 0.06687668221200829, 0.16277599584582014, 0.09968010178354773, 0.10927053886575401, 0.1453673478143332, 0.0591657129204558, 0.08726176280550692, 0.10254195674569766, 0.08547230560717155, 0.027329529905510214, 0.16467690914006747, 0.10898101557394349]"
A320TM0B7A5Q1C,"[-0.0017077155644074082, 0.04368286579847336, -0.022769540548324585, -0.4043821096420288, -0.17470672726631165, -0.2313830852508545, 0.03994569554924965, 0.0, 0.0, 0.21294471621513367, 0.0, -0.2313830852508545, -0.2313830852508545, -0.0017077155644074082, -0.2313830852508545, 0.06165100634098053, 0.06165100634098053, -0.17470672726631165, -0.0017077155644074082, 0.0, -0.17470672726631165, 0.2930341064929962, -0.4677408039569855, 0.2930341064929962, 0.06165100634098053, 0.0, 0.0, -0.4043821096420288, -0.8087642192840576, -0.29474180936813354, 0.06278948485851288, -0.0017077155644074082, 0.0, 0.0, -0.3852754831314087, -0.06335872411727905, 0.2930341064929962, -0.2313830852508545, -0.17470672726631165, -0.17470672726631165, 0.1389458603478986, 0.01744228253552808, 0.15138875707891164, 0.1468205146280674, 0.04326744696905814, 0.024179856160288917, 0.10362312474311963, 0.1577618488000325, 0.046534585507364216, 0.13850906544133482, 0.07912238488583842, 0.09344959625580859, 0.14239553203449487, 0.044654553705924936, 0.09892828109084635, 0.06041463010647315, 0.14733883607214981, 0.15808304693159564, 0.13391173771218184, 0.13242750843288656, 0.08204123438171732, 0.11225914633890037, 0.03593042369159421, 0.049134714534469055, 0.14789201235259586, 0.051647681233313036, 0.09961678910632685, 0.15725172728997058, 0.03661945109683059, 0.07828622006816692, 0.022646160825840204, 0.10154538797784639, 0.1608093465702352, 0.03546680780549778, 0.15807755132123089, 0.14586701649284178, 0.10092168843041133, 0.1559912922550767, 0.07045582985518192, 0.05400512714151461]"
A324UOF43Y43WY,"[0.36183595657348633, 1.2740362882614136, -0.1885284185409546, 0.36183595657348633, 0.36183595657348633, 0.0, 0.36183595657348633, 0.0, 0.9122003316879272, 0.7236719131469727, 0.0, 0.36183595657348633, 0.36183595657348633, 0.36183595657348633, 1.2740362882614136, 0.36183595657348633, 0.36183595657348633, 0.36183595657348633, 0.36183595657348633, 0.9122003316879272, 0.36183595657348633, 0.9122003316879272, 0.36183595657348633, 0.0, 0.36183595657348633, 0.0, 0.0, 0.36183595657348633, -1.1007287502288818, 0.36183595657348633, 0.36183595657348633, 0.36183595657348633, 0.0, 0.0, 1.2740362882614136, -0.5503643751144409, 0.9122003316879272, 0.36183595657348633, 0.36183595657348633, 1.2740362882614136, 0.08893893353592741, 0.03979854133661635, 0.041388027306448055, 0.08059197167330669, 0.042190369223512075, 0.11420144910845943, 0.04552347744502524, 0.07598366782353379, 0.17641477521008436, 0.12343363642764671, 0.17230333999287042, 0.11096001870710259, 0.04559623073431979, 0.13504744217410597, 0.09962057295787174, 0.11204296233717617, 0.1491228524334778, 0.06846380378430597, 0.15650838812023513, 0.1755957058180065, 0.07625093315450537, 0.10835897678188731, 0.10761910758712648, 0.11133160953329595, 0.16021249292686948, 0.1416596783711277, 0.09431476540675005, 0.0657464991203841, 0.06040619082659463, 0.13131717227702808, 0.1085533034085826, 0.12183829744391517, 0.1390137570243188, 0.0520780017072464, 0.17334432334914887, 0.09218821155934025, 0.16041752009767454, 0.1252008813573216, 0.1537275583941092, 0.1477813176580943]"
A324WQKVD3TLLQ,"[14.849679946899414, 7.8862199783325195, 12.703531265258789, 5.673951625823975, 14.385368347167969, 0.8202964067459106, 14.849679946899414, 3.5612504482269287, 0.9124758243560791, 12.299322128295898, 6.0536956787109375, 14.026155471801758, 11.941927909851074, 14.026155471801758, 12.301142692565918, 10.997339248657227, 14.849679946899414, 12.086786270141602, 14.849679946899414, 0.5550811290740967, 11.676712036132812, 5.9687180519104, 14.101442337036133, 3.388028621673584, 12.835693359375, 3.0248799324035645, 0.8202964067459106, 10.482240676879883, 3.711937665939331, 0.5550811290740967, 12.592826843261719, 14.849679946899414, 3.3017892837524414, 0.0, 4.479480743408203, 10.07209300994873, 8.734136581420898, 7.808890342712402, 14.849679946899414, 14.849679946899414, 0.05243127073396584, 0.12188566924800351, 0.11081904113290492, 0.1396133593586248, 0.16260987249160752, 0.16194777021806883, 0.05469693601767035, 0.07210444635011419, 0.05524889357136529, 0.14491254133998954, 0.14987395703568732, 0.11352662906493939, 0.1312044014285376, 0.12965041975784333, 0.1152770117024642, 0.1389783489468879, 0.09970814937982002, 0.16342161135386524, 0.1097299087928033, 0.02294637464035544, 0.07343924270685741, 0.08503655027273944, 0.10434926771806152, 0.04133742999706967, 0.03702109212901047, 0.1364370367768616, 0.04676610918757697, 0.02579125088212159, 0.02756414808834, 0.11960951985046935, 0.17115428436047547, 0.025960306231544144, 0.1209475606212538, 0.0727820289904264, 0.022142042074912258, 0.11324294485241808, 0.04258005497626972, 0.08958970040717164, 0.09690751081381496, 0.14681226427326674]"
A325V83PQAIH80,"[-0.7815881371498108, -0.7815881371498108, -0.7815881371498108, -0.7815881371498108, -0.3907940685749054, -0.3907940685749054, 0.22442814707756042, -0.3907940685749054, -0.3907940685749054, -0.3907940685749054, 0.0, -0.3907940685749054, -0.7815881371498108, -0.7815881371498108, -0.3907940685749054, -0.3907940685749054, -0.3907940685749054, -0.3907940685749054, -0.7815881371498108, 0.0, -0.7815881371498108, -0.3907940685749054, -0.3907940685749054, 0.0, -0.7815881371498108, 0.0, 0.0, -0.7815881371498108, -0.3907940685749054, -0.3907940685749054, -0.7815881371498108, 0.6152222156524658, 0.0, 0.0, -0.7815881371498108, 0.22442814707756042, 0.0, 0.0, 0.22442814707756042, -0.7815881371498108, 0.17367892550832928, 0.058871507235542624, 0.07501223749426567, 0.1347140567950857, 0.03453241044088735, 0.03768333948559224, 0.1606308924019033, 0.04147273120056105, 0.11750218053578429, 0.07246515729702956, 0.17625001586904576, 0.12749784910132453, 0.11301024404650598, 0.12197385706931464, 0.12075998584185256, 0.06126328901261137, 0.05130475612403726, 0.07749846776707105, 0.09136057817073671, 0.15816602648929334, 0.08485996690096176, 0.049951084174774375, 0.16670826333822028, 0.0807389788232937, 0.0668957589658278, 0.1628757274235839, 0.05686827800468777, 0.17802194893908055, 0.09605735037084935, 0.06001056229722332, 0.13697595916951155, 0.09749101083987154, 0.140186110859416, 0.08631681945652198, 0.1241259021701118, 0.07815197526445491, 0.16466180327057373, 0.07981332772913988, 0.10059100621345976, 0.06548788663097616]"
A327QPYID8TDAA,"[4.780999183654785, 2.357477903366089, 2.357477903366089, 4.780999183654785, 4.780999183654785, 2.357477903366089, 4.780999183654785, 0.0, 0.0, 2.357477903366089, 0.0, 2.357477903366089, 2.357477903366089, 4.780999183654785, 2.357477903366089, 2.357477903366089, 2.357477903366089, 4.780999183654785, 7.2045207023620605, 0.0, 4.780999183654785, 0.0, 4.780999183654785, 0.0, 2.357477903366089, 0.0, 0.0, 2.2312567234039307, 7.2045207023620605, 2.357477903366089, 4.780999183654785, 2.357477903366089, 0.0, 0.0, -0.1262212097644806, 0.0, 2.4235215187072754, 2.357477903366089, 2.357477903366089, 4.780999183654785, 0.051110119302356614, 0.03883783288629586, 0.05026185619062182, 0.1657064819909637, 0.125733673024531, 0.08228124275829314, 0.12103507536347832, 0.03550249904800753, 0.09318022845257178, 0.08532347599688413, 0.08101624410218905, 0.05438502008672284, 0.10540502802965455, 0.09598785989845066, 0.04922194503002362, 0.12066245224136751, 0.0491021040071438, 0.1672506227433605, 0.1029171764737257, 0.03640826034531262, 0.05039966613730554, 0.043617118931891984, 0.030588220959649613, 0.11281751867948507, 0.16007677818145638, 0.08239603008149525, 0.11274668372266282, 0.10100302310209557, 0.10153226042319653, 0.14391627137700477, 0.06059132982367568, 0.027988488499453856, 0.1392987838783281, 0.12270102969079552, 0.14170770775709193, 0.059521817713557613, 0.12463043896312738, 0.16024469235527508, 0.091342581413657, 0.147325141884521]"
A32BY7UM2ZCWHM,"[24.660411834716797, 5.495229244232178, 24.7493839263916, 18.389225006103516, 19.899309158325195, 2.339435338973999, 21.099342346191406, 1.9950478076934814, 3.429398536682129, 4.64453125, 3.429398536682129, 17.85482406616211, 23.901840209960938, 23.460371017456055, 22.870223999023438, 24.7493839263916, 5.620399475097656, 21.120691299438477, 24.7493839263916, 2.339435338973999, 24.7493839263916, 4.64453125, 24.7493839263916, 1.2151328325271606, 9.700582504272461, 0.0, 17.594213485717773, 17.85482406616211, 20.75000762939453, 17.559873580932617, 24.7493839263916, 21.120691299438477, 14.42542552947998, 0.0, 24.7493839263916, 4.258749961853027, 2.339435338973999, 4.64453125, 20.26999282836914, 19.054859161376953, 0.08390265203668093, 0.04708335450996605, 0.12941222844293662, 0.11470531647996347, 0.03996182598195268, 0.06369405343460875, 0.1101779309179433, 0.12763364409098663, 0.16616274431863176, 0.16297055099530147, 0.0942801224049717, 0.08833032375495413, 0.04326319027611505, 0.07601162814371674, 0.058386051244625654, 0.16968682670015856, 0.09257574287772152, 0.12484595733907645, 0.04956117582533416, 0.11252386677247811, 0.07444974210742894, 0.1803619090066646, 0.0727474892963017, 0.07443817227081409, 0.10005555986181582, 0.11649238924094833, 0.10458871395923362, 0.1400861886225626, 0.1420311466806665, 0.04214817087754514, 0.06949427246299666, 0.09662152776684123, 0.10035575975460617, 0.08508107811327585, 0.08009858490112771, 0.07526694289144785, 0.050443292106843986, 0.06300366850902042, 0.09828596671415187, 0.15575588659410505]"
A32MXI9376X72P,"[0.0, 0.0, 0.0, 0.05600544437766075, 0.0, 0.05600544437766075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05600544437766075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11454903264677296, 0.10028027162115026, 0.1354593075491006, 0.1461520138702128, 0.020469719557391037, 0.044277823230145695, 0.12101781033939447, 0.055892172620548755, 0.034642881431428664, 0.059708177024457056, 0.02065735723255856, 0.11316950476529682, 0.10328224312503609, 0.06042616287926623, 0.04889791888349324, 0.037157199680079835, 0.0795764017241755, 0.01810070139365041, 0.08113330968508177, 0.038348732325342604, 0.15948662937382138, 0.04221630504347986, 0.07129872377595974, 0.08409577527112758, 0.07378713507483674, 0.02573639902358946, 0.04934239800202926, 0.04527378623656321, 0.13243150171222323, 0.08302002164112768, 0.07124326713412737, 0.02261558677746293, 0.1594927663077726, 0.04890593553880086, 0.10433601521436679, 0.0798108480628853, 0.1534534565827037, 0.16327724768640506, 0.14490157149276817, 0.08590175883713848]"
A32NCLA7SHQBFW,"[0.5265167355537415, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.5265167355537415, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.0, 0.0, 0.46360400319099426, 0.46360400319099426, 0.5265167355537415, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.0, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.46360400319099426, 0.8113317489624023, 0.5265167355537415, 0.46360400319099426, 0.0, 0.46360400319099426, 0.5265167355537415, 0.0, 0.0, 0.46360400319099426, 0.46360400319099426, 0.06537234594778321, 0.14544317717608968, 0.13226351777585074, 0.012084215361532012, 0.15392458034393763, 0.11262662023815245, 0.10463025149121925, 0.01866834951707755, 0.1366033764612673, 0.1455215252927042, 0.08333490029786249, 0.040195764807849185, 0.04754596250876104, 0.07773044724079663, 0.019372084503493935, 0.09979686768188538, 0.05852222033605856, 0.03582517715336602, 0.032103995672037214, 0.01457491276986167, 0.11659649000106291, 0.054786797846455855, 0.07724907088855083, 0.01253991352884069, 0.1571437916680687, 0.08135601270248496, 0.05522006646140292, 0.10169706219260424, 0.11214332581708399, 0.13054503240396317, 0.09561267180117129, 0.027561548759393494, 0.023897721744108345, 0.11287680658453576, 0.09477347786980682, 0.06056642386883661, 0.14499617899822825, 0.03039872111750919, 0.0744884827789588, 0.009351861380212132]"
A32PX7W05VFWOJ,"[16.543312072753906, 16.543312072753906, 19.799604415893555, 3.3086624145507812, 16.543312072753906, 0.0, 19.799604415893555, 4.405313014984131, 0.0, 19.799604415893555, 0.0, 16.543312072753906, 16.543312072753906, 19.799604415893555, 19.799604415893555, 19.799604415893555, 16.543312072753906, 3.3086624145507812, 16.543312072753906, 0.0, 16.543312072753906, 13.234649658203125, 16.543312072753906, 13.234649658203125, 19.799604415893555, 0.0, 0.0, 17.639963150024414, 3.3086624145507812, 4.405313014984131, 3.3086624145507812, 19.799604415893555, 3.3086624145507812, 0.0, 8.810626029968262, 16.543312072753906, 19.799604415893555, 16.543312072753906, 19.799604415893555, 19.799604415893555, 0.07746157827194237, 0.054864280178363735, 0.1173310235762717, 0.039213901946893163, 0.1388417727614274, 0.14975683729712844, 0.0671837111043591, 0.13632620775038634, 0.14939243487814058, 0.16476497555931044, 0.07191804987062175, 0.16190553106256894, 0.05724382570289104, 0.17437446077006002, 0.031423991455092566, 0.11064842315057254, 0.035650742362199846, 0.04082120823518874, 0.14131479384271606, 0.148063181701893, 0.12036474388342581, 0.054550275095965696, 0.04000933150683567, 0.11405599241017135, 0.03194504062067381, 0.13474789804351256, 0.07345393792658055, 0.11323484693711965, 0.052209902278938916, 0.11496137207156917, 0.10139018208051824, 0.073454709609188, 0.13534411174001118, 0.08511826027458434, 0.07943475215275092, 0.10893367935005685, 0.16436370217498458, 0.04140579919886019, 0.11739161302135498, 0.04736783850290004]"
